=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SS_no2_SR_option1_Hyper1-Hypo_robertabase.tsv
OUTPUT file = ./output/trial/SS_no2_SR_option1_Hyper1-Hypo_robertabase.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.2

MAP@3 = 0.3166
MAP@5 = 0.224
MAP@10 = 0.1412

Potential@3 = 0.8
Potential@5 = 1.0
Potential@10 = 1.0

Accuracy@1@top_gold_1 = 0.1
Accuracy@2@top_gold_1 = 0.5
Accuracy@3@top_gold_1 = 0.7

________________________________
