=========   EVALUATION config.=========
GOLD file = ./data/trial/tsar2022_en_trial_gold_no_noise.tsv
PREDICTION LABELS file = ./predictions/trial/SS_no3_SR_option1_Hyper1-Hypo_robertabase.tsv
OUTPUT file = ./output/trial/SS_no3_SR_option1_Hyper1-Hypo_robertabase.tsv
===============   RESULTS  =============
MAP@1/Potential@1/Precision@1 = 0.4

MAP@3 = 0.2388
MAP@5 = 0.2023
MAP@10 = 0.1327

Potential@3 = 0.7
Potential@5 = 0.8
Potential@10 = 1.0

Accuracy@1@top_gold_1 = 0.3
Accuracy@2@top_gold_1 = 0.5
Accuracy@3@top_gold_1 = 0.6

________________________________
